[1] 689
Total number of species in the original tree: 241 
Number of species in the pruned tree: 163 
[1] "Astrocyte phylolm"
[1] 10000
                                                  Species Homeotherm    curPeak
Acinonyx_jubatus                         Acinonyx_jubatus          1  0.0475130
Ailuropoda_melanoleuca             Ailuropoda_melanoleuca          1  0.8018580
Ailurus_fulgens                           Ailurus_fulgens          1  0.8811470
Allactaga_bullata                       Allactaga_bullata          0  0.8965370
Alouatta_palliata                       Alouatta_palliata          1  0.8242380
Ammotragus_lervia                       Ammotragus_lervia          1  0.7998020
Anoura_caudifer                           Anoura_caudifer          0  0.9494080
Antilocapra_americana               Antilocapra_americana          1  0.6699630
Aotus_nancymaae                           Aotus_nancymaae          1  0.9088130
Aplodontia_rufa                           Aplodontia_rufa          1  0.9009160
Artibeus_jamaicensis                 Artibeus_jamaicensis          0  0.7759310
Ateles_geoffroyi                         Ateles_geoffroyi          1  0.9486750
Balaenoptera_bonaerensis         Balaenoptera_bonaerensis          1  0.8211020
Beatragus_hunteri                       Beatragus_hunteri          1  0.5306390
Bos_indicus                                   Bos_indicus          1  0.9131080
Bos_mutus                                       Bos_mutus          1  0.9149430
Bos_taurus                                     Bos_taurus          1  0.7503470
Bubalus_bubalis                           Bubalus_bubalis          1  0.4597820
Callithrix_jacchus                     Callithrix_jacchus          1  0.6089640
Canis_lupus_familiaris             Canis_lupus_familiaris          1  0.7079110
Capra_aegagrus                             Capra_aegagrus          1  0.3802260
Capra_hircus                                 Capra_hircus          1  0.7608320
Carollia_perspicillata             Carollia_perspicillata          0  0.9168660
Castor_canadensis                       Castor_canadensis          1  0.9224260
Catagonus_wagneri                       Catagonus_wagneri          1  0.4154210
Cavia_aperea                                 Cavia_aperea          1 -1.0000000
Cavia_porcellus                           Cavia_porcellus          1  0.9250870
Cavia_tschudii                             Cavia_tschudii          1  0.9524620
Cebus_albifrons                           Cebus_albifrons          1  0.6034770
Ceratotherium_simum_cottoni   Ceratotherium_simum_cottoni          1  0.4535760
Cercocebus_atys                           Cercocebus_atys          1  0.3093560
Cercopithecus_neglectus           Cercopithecus_neglectus          1  0.2730240
Cheirogaleus_medius                   Cheirogaleus_medius          0  0.4919640
Chlorocebus_sabaeus                   Chlorocebus_sabaeus          1  0.8578710
Condylura_cristata                     Condylura_cristata          1  0.9232480
Craseonycteris_thonglongyai   Craseonycteris_thonglongyai          0  0.3323100
Cricetomys_gambianus                 Cricetomys_gambianus          0  0.8929150
Cricetulus_griseus                     Cricetulus_griseus          1  0.8397840
Cryptoprocta_ferox                     Cryptoprocta_ferox          1  0.9614000
Daubentonia_madagascariensis Daubentonia_madagascariensis          1  0.3140570
Delphinapterus_leucas               Delphinapterus_leucas          1  0.9148850
Desmodus_rotundus                       Desmodus_rotundus          1  0.9149390
Diceros_bicornis                         Diceros_bicornis          1  0.5765050
Dipodomys_ordii                           Dipodomys_ordii          0 -1.0000000
Dipodomys_stephensi                   Dipodomys_stephensi          1 -1.0000000
Eidolon_helvum                             Eidolon_helvum          1  0.6347550
Elaphurus_davidianus                 Elaphurus_davidianus          1  0.8839620
Ellobius_talpinus                       Ellobius_talpinus          0  0.8977200
Eptesicus_fuscus                         Eptesicus_fuscus          0  0.1601660
Equus_caballus                             Equus_caballus          1 -1.0000000
Equus_przewalskii                       Equus_przewalskii          1  0.4691220
Erinaceus_europaeus                   Erinaceus_europaeus          0  0.8590540
Erythrocebus_patas                     Erythrocebus_patas          1  0.2399740
Eschrichtius_robustus               Eschrichtius_robustus          1  0.7047300
Eubalaena_japonica                     Eubalaena_japonica          1  0.9243150
Eulemur_flavifrons                     Eulemur_flavifrons          1  0.9142000
Eulemur_fulvus                             Eulemur_fulvus          1  0.9109050
Felis_catus                                   Felis_catus          1  0.9185780
Felis_nigripes                             Felis_nigripes          1  0.3744050
Giraffa_tippelskirchi               Giraffa_tippelskirchi          1  0.1859140
Glis_glis                                       Glis_glis          0  0.9574780
Graphiurus_murinus                     Graphiurus_murinus          0  0.8449800
Helogale_parvula                         Helogale_parvula          1  0.9081710
Hemitragus_hylocrius                 Hemitragus_hylocrius          1  0.7666690
Heterocephalus_glaber               Heterocephalus_glaber          0  0.8322380
